Unnamed: 0,image,mask,image_id
10,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/118,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/118,118
11,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/154,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/154,154
12,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/186,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/186,186
13,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/97,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/97,97
14,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/144,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/144,144
15,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/135,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/135,135
16,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/104,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/104,104
17,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/108,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/108,108
18,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/51,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/51,51
19,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/122,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/122,122
20,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/103,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/103,103
21,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/37,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/37,37
22,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/46,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/46,46
23,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/75,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/75,75
24,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/175,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/175,175
25,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/24,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/24,24
26,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/181,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/181,181
27,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/179,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/179,179
28,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/163,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/163,163
29,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/98,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/98,98
30,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/89,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/89,89
31,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/117,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/117,117
32,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/63,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/63,63
33,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/188,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/188,188
34,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/50,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/50,50
35,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/148,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/148,148
36,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/66,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/66,66
37,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/41,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/41,41
38,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/1,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/1,1
39,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/52,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/52,52
40,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/136,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/136,136
41,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/53,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/53,53
42,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/116,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/116,116
43,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/169,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/169,169
44,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/192,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/192,192
45,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/76,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/76,76
46,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/45,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/45,45
47,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/113,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/113,113
48,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/161,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/161,161
49,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/149,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/149,149
50,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/133,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/133,133
51,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/13,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/13,13
52,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/106,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/106,106
53,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/93,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/93,93
54,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/105,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/105,105
55,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/170,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/170,170
56,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/78,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/78,78
57,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/121,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/121,121
58,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/47,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/47,47
59,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/88,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/88,88
60,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/165,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/165,165
61,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/16,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/16,16
62,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/80,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/80,80
63,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/193,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/193,193
64,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/74,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/74,74
65,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/54,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/54,54
66,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/67,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/67,67
67,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/110,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/110,110
68,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/36,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/36,36
69,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/166,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/166,166
70,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/69,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/69,69
71,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/3,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/3,3
72,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/2,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/2,2
73,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/102,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/102,102
74,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/22,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/22,22
75,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/44,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/44,44
76,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/56,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/56,56
77,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/61,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/61,61
78,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/99,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/99,99
79,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/59,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/59,59
80,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/90,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/90,90
81,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/100,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/100,100
82,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/142,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/142,142
83,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/15,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/15,15
84,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/107,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/107,107
85,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/109,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/109,109
86,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/43,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/43,43
87,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/147,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/147,147
88,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/112,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/112,112
89,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/5,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/5,5
90,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/96,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/96,96
91,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/9,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/9,9
92,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/178,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/178,178
93,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/31,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/31,31
94,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/83,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/83,83
95,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/183,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/183,183
96,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/129,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/129,129
97,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/21,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/21,21
98,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/159,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/159,159
99,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/189,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/189,189
100,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/162,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/162,162
101,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/55,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/55,55
102,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/111,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/111,111
103,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/94,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/94,94
104,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/60,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/60,60
105,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/151,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/151,151
106,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/196,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/196,196
107,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/70,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/70,70
108,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/23,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/23,23
109,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/174,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/174,174
110,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/127,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/127,127
111,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/153,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/153,153
112,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/190,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/190,190
113,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/6,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/6,6
114,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/12,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/12,12
115,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/172,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/172,172
116,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/168,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/168,168
117,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/85,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/85,85
118,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/68,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/68,68
119,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/182,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/182,182
120,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/114,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/114,114
121,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/18,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/18,18
122,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/27,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/27,27
123,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/140,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/140,140
124,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/35,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/35,35
125,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/157,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/157,157
126,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/187,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/187,187
127,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/191,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/191,191
128,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/29,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/29,29
129,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/156,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/156,156
130,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/81,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/81,81
131,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/14,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/14,14
132,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/158,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/158,158
133,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/64,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/64,64
134,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/77,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/77,77
